Exhaustion washed over me," but I wanted to see my baby first before I slipped into the darkness that I was so used to by now. """"May I--"""" I held out my arms", wanting to hold my precious baby.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Would you like to cut the cord?"""" The nurse asked Daxton. He nodded", mesmerized by our son. After he cut the umbilical cord, the lady cleaned him up, wrapped him in a blanket and brought him over to me.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He's so beautiful."""" I whispered as he was placed in my arms.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 He was so tiny, I felt like I was gonna break him. His hair was dark brown, almost black like his father's and his eyes were a silvery gray, so much so that it was hard to tell if it was blue or gray in certain lighting. His skin was a light tan color and he stopped crying when he looked at me. Daxton came over and brushed my hair out of my sweaty face.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What's his name?"""" The nurse asked us.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Axel."""" I breathed"," not wanting to ever stop looking at my precious baby boy. """"We made him."""" I said", looking up at Daxton, tears clouding my vision. Daxton looked close to tears too, but he sucked them up.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He's perfect."""" He leaned forward and kissed my forehead. My eyes closed for a second before opening again. """"Tired?"""" He asked. I nodded", leaning my head back. Daxton pressed a button and the bed moved back," laying flat again. """"Go to sleep"," princess.""""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Okay."""" I whispered", handing him Axel. Sleep took over me and for the first time, I welcomed the darkness.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Nine months passed and things were fine for a while. I had to stay in the hospital for a month after having Axel because of the bruising in my abdominal area, the loss of blood, and the early delivery. Everything with Axel was fine and he was a normal baby, thank god, and I couldn't be thankful for anything more.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
The paparazzi and magazines were going crazy when they saw Axel and we even did an entire family photoshoot for a 10-pafe spread to welcome Axel into the King family. It seemed as if the entire world was just as excited as we were. They interviewed us and even asked if we were going to have another kid. Not anytime soon if I get my way.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton was a terrific father and he did everything in his power to be the best dad to Axel. He fed him, went on walks with him, spoke to him as if Axel could understand what he was saying, and even took him to work with him for a while. When I was too tired to get up in the middle of the night to feed him, Daxton was always willing to do that for me.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Then one day, when Axel turned eight months, Daxton started to change. He wasn't as willing to help out with Axel and he always drowned himself in his work, just like today.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton," can you watch Axel for a while? I have to go shopping and then go to the gym."""" I asked", grabbing my keys. As soon as I could after Axel was born, I hit the gym religiously and was able to lose all of my baby weight in six months. I still went to keep up my body and stay healthy.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Just take him with you."""" Daxton said blatantly. I frowned and walked to his desk.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I can't," Dax. I'm gonna be occupied. You can just bring him here into your office."""" I argued. He sighed and rubbed his temples", as if he had a headache.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I have work.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's the weekend."""" I countered.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Doesn't matter."""" He continued. I groaned and threw my hands up.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He's your son," dammit! All you have to do is watch him for a couple of hours and then you'll be free of him."""" Daxton raised his piercing green eyes to mine.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No."""" He said finally. Hurt must have been etched into my features because his face softened before it hardened again.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fine. Bastard."""" I spit out and stormed out of his office. I walked to our room"," where Axel slept and quietly walked over to the bed. Axel was wide awake and mumbling incoherently to himself. """"Hi"," baby. How are you?"""" I asked", picking him up.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He smiled and waved his arms, bubbling out words as if he were answering me. A smile automatically appeared on my face and I kissed both his cheeks before positioning him onto my hip.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Since your dad is being an as--annoying, we'll just spent the day together," how about that?"""" I asked", Axel, knowing he wouldn't be able to answer me back.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daaaa!"""" He squealed", kicking his feet happily. I sighed.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yeah," daaaa."""" I repeatedly", chuckling to myself.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Dadaa!"""" Axel cried out", reaching out behind me. I turned around to see what he was looking at. Daxton stood in the doorway, arms crossed over his chest.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We need to talk."""" His deep voice rang out and anticipation littered through my spine.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Okay.""""""",,,,,,,,,,,,,,,,,,,,,,
"64706;""""""Okay"," talk."""" I said", adjusting myself on the bed and put Axel on my lap. He started playing with my hair and babbled happily. Daxton walked in, but still stood up. He put his hands in his pockets and pursed his lips before looking at me. I started to worry because he was in his serious mode.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Uh...I don't know how to start this."""" He looked up at the ceiling", as if something up there would tell him how to start this conversation.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Just talk," Dax."""" I urged", wanting to know what he was trying to tell me.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You know how, uh," Sam kidnapped you?"""" He asked and a pang shot through my abdomen", reminding me of the horrific experience of being kidnapped. I nodded.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jeremy was behind the entire thing."""" My mouth fell open and many different emotions ran through me", not sure which one to feel.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're lying."""" I breathed"," shaking my head. There was no way Jeremy was behind my kidnapping. """"How do you know? Who told you?"""" I questioned.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Why would I lie," Ari? And I can't tell you that."""" He scratched his head", looking uncomfortable. I started to get mad because there was no way he couldn't tell me who told him.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I don't know. Maybe you're jealous of the attention he gave me."""" I shot", standing up with Axel. Daxton laughed humorlessly.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jealous? Why would I be jealous when I've gotten what I wanted? I have you and he doesn't. Simple as that.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm not a possession."""" I ground out", wanting to bash his head in.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Then stop acting like it.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What?!"""" I yelled"," offended. """"Since when do I act like a possession?"""" Axel made a noise and I looked down at him", seeing his frown. He patted my chest repeatedly, seeming to sense my distress. I kissed the top of his head and I rocked him slightly.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Look," I'm not giving you this information because it....."""" He trailed off", setting his lips in a grim line.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Because what," Dax?"""" I asked", walking towards him. He shook his head.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Nothing. I need to work. Take Axel with you because I'm not watching him."""" He left without another word. My mouth seemed to be off it's hinges because it stayed open at his words. Why was he so moody all of a sudden? I couldn't think of one think that I've done to deserve this treatment.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Already in my work out clothes, I grabbed my purse and the keys and walked out with Axel, making sure to put on my shades. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Arielle," look this way!"""" Camera clicked and I shielded Axel from the prying paps. They just didn't know when to stop. Good thing there was a gate closing off our house. I walked quickly to my car", strapped Axel in, and got in, driving off as fast as I could.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
They're relentless," aren't they?"""" I asked Axel", looking at him through the rearview mirror. He smiled and chewed on one of his toys," ignoring me. I sighed. """"Your dad is going to drive me crazy", I swear. We're supposed to get married when you turn one," so thats exciting right?"""" Axel cooed and sputtered", waving his toy in the air. ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I smiled, knowing he couldn't answer me. After doing the shopping, I drove to the local gym. When I got in," I strapped Axel into a bouncy chair so that he could """"exercise"""" too. Whenever he moved", the contraption bounced him up and down repeatedly while he kicked his legs. Two hours later, Axel was sleeping and I was tired from my intense workout.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I was walking out the building with Axel when I bumped into someone. """"Oh"," I'm so sorry!""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's okay--Ari?"""" I looked at the man in front of me and smiled.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jeremy! Hi! I feel like I haven't seen you in forever."""" He smiled at me", but it didn't reach his eyes like it used to.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hey," how are you?"""" He asked. I shrugged.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ehh," I'm alright. Just going home to crash. How about you?""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Same. I'm thinking of moving again," but I'm not sure."""" He looked at Axel and his eyes lit up. """"So this is your little bugger?"""" I nodded as he walked behind me to see Axel's sleeping face. """"Wow"," he looks just like...Daxton."""" He hesitated when he said Daxton's name.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yeah, I get that all the time. He has Daxton's face, height, and hair, and my nose," eyes and chin. Fifty-fifty.""""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Congratulations. Uh, I gotta go," but it was nice catching up with you.""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You too."""" I watched as he went into the gym and I turned back to go to my car. the drive home was silent", besides Axel's soft breathing. I started thinking about the conversation Daxton and I had earlier and I frowned. Why would he react like that all of a sudden?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When I got home, I breathed a sigh of relief. It was starting to get dark and I just wanted to relax. I placed Axel on me and Daxton's large bed and stripped to take a quick shower. After the shower, I put of a long t-shirt and shorts and went to look for Daxton.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Babe! We're home!"""" I yelled", walking down the stairs to Daxton's office. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When I got there, I knocked, not sure if he was on a conference call. When there was no answer, I opened the door slowly and gasped. It was totally empty. Not even a speck of dust was left. The only thing in the room was a desk and two chairs. All of his books were gone, along with the pictures with me and him, and Axel in them.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton?"""" I called out"," wondering why his office was empty. I started to get worried when I searched the entire house and still couldn't find him. I went back to our room and looked in the closet. All of his clothes were gone. """"No..."""" I ran to the bathroom and everything that belonged to him was also gone there too. It was as if he had disappeared from the house. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Seriously..."""" I mumbled to myself. I pulled out my phone and called him. """"This better be a joke."""" After ringing for a while",a new sound burst into my ear followed by this message:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We're sorry. The number you have called has been disconnected. Please call your service provider for any questions you might have. For more options press--,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I ended the call and squeezed my phone, not believing this was happening. Why would he disconnect his phone? It was working earlier so this was recent. I sat at the edge of the bed and sighed, running my fingers through my hair. From the corner of my eye, I saw a folded sheet of paper. I reached out and unfolded it slowly. It was from Daxton.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dear Arielle, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
     If you're reading this, that means I'm gone. Gone as in not coming back. Gone as in you won't have to put up with my shit anymore. You're most likely wondering why I left without notice. I've been planning this for a while ever since Axel was born. It's not you, it's me. Cliché, right? But I'm being very serious. My presence has been and will continue to put you and Axel in danger and I don't want to lose the only two people in the world that I care for with all my heart.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
By the time I read this much, pools of tears were streaming down my face.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
     You were kidnapped because of bad business that occurred between me and other people that I will not name. The less you know the better. you can be as angry as you want with me as long as you're safe. I've cut all contact with you and any other people that might know you, including Rayna and Marco. It will be as if I didn't even come into your lives. It is bette this way. I love you and Axel so much and I regret that I will not be able to be there to watch Axel grow up, but I know you will take care of him as best as you can. Do not try to contact me and keep Axel safe, no matter what.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Much love,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton King""",,,,,,,,,,,,,,,,,,,,,,
"64707;""""""Mommy!"""" Axel ran out his grandparents house and towards my outstretched arms. I scooped him up", peppering kisses all over his face.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hi," baby! Did you have fun with grandma?"""" I asked", putting him back down. For a four year old, he was really tall. Just like his......his dad. I pushed away the thought immediately.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yes! We baked cookies and a BIG cake--"""" He opened his arms wide when he said big. """"--and we read a lot of books."""" Axel explained", his dark hair falling into his eyes.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He behaved himself very well. Reminds me of Daxton at that age."""" Mrs. King came out with an apron on. I smiled through the pain that squeezed my chest. Ever since Axel was born", my relationship with Daxton's mother became less and less rocky.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm not surprised."""" I chuckled"," grabbing his little hand. """"Say bye to grandma.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
